Jam Tidur,Durasi Tidur,Kualitas Tidur
24.0,7.9,9.8
22.7,9.0,8.8
24.3,4.4,7.1
26.0,7.3,5.7
22.5,5.5,8.4
22.5,5.8,7.8
26.2,5.6,8.8
24.5,5.2,8.3
22.1,6.6,9.1
24.1,5.3,5.9
22.1,6.9,9.6
22.1,6.4,7.4
23.5,6.1,10.0
20.0,5.1,5.6
20.0,5.6,10.0
21.9,7.6,7.4
21.0,7.3,5.7
23.6,5.0,6.0
21.2,6.6,6.4
20.2,7.6,7.8
25.9,4.0,8.0
22.5,7.3,5.9
23.1,5.5,7.0
20.2,7.4,10.0
21.9,5.4,10.0
23.2,3.8,7.9
20.7,4.1,7.1
23.8,6.6,7.2
21.8,6.9,8.2
22.4,5.1,5.0
21.8,7.5,6.5
26.7,4.0,3.7
23.0,6.4,7.8
20.9,4.7,8.3
24.6,5.5,6.0
20.6,6.6,10.0
23.4,5.2,4.5
20.0,5.9,4.1
20.3,8.0,7.4
23.4,5.6,9.1
24.5,7.8,10.0
23.3,4.8,6.1
22.8,7.3,9.2
22.4,8.7,6.9
20.0,3.0,6.7
21.6,5.3,8.8
22.1,7.4,8.3
25.1,6.2,3.8
23.7,7.1,10.0
20.0,5.6,9.8
23.6,6.6,5.7
22.2,6.3,7.8
21.6,8.3,8.0
24.2,6.9,7.5
25.1,7.0,5.9
24.9,5.9,5.7
21.3,5.8,6.9
22.4,5.9,9.3
23.7,7.1,8.1
25.0,5.9,6.3
22.0,6.9,8.5
22.6,9.0,1.3
20.8,7.8,9.3
20.6,6.0,3.5
24.6,8.3,6.3
25.7,5.9,4.8
22.9,3.4,4.4
25.0,5.0,9.3
23.7,3.7,6.1
21.7,6.0,7.7
23.7,6.5,6.9
26.1,9.0,8.0
22.9,7.0,7.2
26.1,6.2,4.4
20.0,7.7,9.0
24.6,3.2,6.0
23.2,6.9,3.9
22.4,7.7,6.1
23.2,4.3,10.0
20.0,8.2,8.7
22.6,7.0,6.3
23.7,5.9,6.3
26.0,7.4,6.4
22.0,9.0,10.0
21.4,6.8,7.8
22.0,6.9,7.9
24.8,5.8,9.1
23.7,5.2,7.5
21.9,7.7,6.5
24.0,5.2,6.6
23.2,6.6,6.9
24.9,5.8,6.9
21.6,7.2,8.5
22.3,7.0,7.1
22.2,8.1,8.5
20.1,5.7,6.8
23.6,6.1,7.2
23.5,5.0,3.0
23.0,5.8,8.8
22.5,7.1,7.7
20.2,7.6,9.0
22.2,5.1,1.2
22.3,7.8,10.0
21.4,8.5,6.7
22.7,7.1,9.2
23.8,9.0,4.9
26.8,5.3,8.2
23.3,4.6,4.9
23.5,3.8,5.8
22.9,8.7,10.0
20.0,7.5,6.6
22.9,6.4,7.4
23.1,6.9,8.7
27.0,4.8,8.0
22.6,9.0,7.3
23.6,6.7,7.7
22.9,6.7,10.0
20.7,7.6,6.9
25.3,7.2,7.4
24.5,6.8,9.1
24.6,5.3,9.2
21.2,7.2,9.4
